State,Session,Bill-Number,Introduced,Name,Last-Action,Action-Date,Sponsor-List,Actions,Versions,Bill-Url,Source
MS,2018,,1/15/2018,HB 1429MS Statewide Open Source Software Law; create to incentivize development of software at colleges for use by state agencies.,"Jan 30, 2018Died In Committee",,,,,https://openstates.org/ms/bills/2018/HB1429/,openstates
WA,2017-2018,,1/16/2017,HB 1253Making higher education more affordable by providing incentives for the use of open source instructional materials.,"Jan 8, 2018By resolution, reintroduced and retained in present status.",,,,,https://openstates.org/wa/bills/2017-2018/HB1253/,openstates
NY,2017-2018,,2/2/2017,A 4521Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,"Jan 3, 2018REFERRED TO WAYS AND MEANS",,,,,https://openstates.org/ny/bills/2017-2018/A4521/,openstates
NY,2017-2018,,1/4/2017,S 490Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,"Jan 4, 2017REFERRED TO INVESTIGATIONS AND GOVERNMENT OPERATIONS",,,,,https://openstates.org/ny/bills/2017-2018/S490/,openstates
NY,2017-2018,,1/4/2017,S 492Relates to the procurement and use of Open Source Initiative approved open source license by state agencies,"Jan 4, 2017REFERRED TO FINANCE",,,,,https://openstates.org/ny/bills/2017-2018/S492/,openstates
NY,2015-2016,,1/7/2015,S 161Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jun 2; 2016REPORTED AND COMMITTED TO FINANCE,,,,,https://openstates.org/ny/bills/2015-2016/S161/,openstates
NY,2015-2016,,5/12/2016,S 7768Relates to the procurement and use of Open Source Initiative approved open source license by state agencies,May 12; 2016REFERRED TO FINANCE,,,,,https://openstates.org/ny/bills/2015-2016/S7768/,openstates
WA,2015-2016,,1/20/2016,HB 2780Making higher education more affordable by providing incentives for the use of open source instructional materials.,Mar 10; 2016By resolution; reintroduced and retained in present status.,,,,,https://openstates.org/wa/bills/2015-2016/HB2780/,openstates
NY,2015-2016,,1/15/2015,A 2102Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jan 6; 2016REFERRED TO WAYS AND MEANS,,,,,https://openstates.org/ny/bills/2015-2016/A2102/,openstates
NY,2013-2014,,1/9/2013,S 173Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Mar 28; 2014PRINT NUMBER 173A,,,,,https://openstates.org/ny/bills/2013-2014/S173/,openstates
NY,2013-2014,,1/9/2013,S 173AProvides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Mar 28; 2014PRINT NUMBER 173A,,,,,https://openstates.org/ny/bills/2013-2014/S173A/,openstates
NY,2013-2014,,1/23/2013,A 3158Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jan 8; 2014referred to ways and means,,,,,https://openstates.org/ny/bills/2013-2014/A3158/,openstates
NH,2013,,1/3/2013,HB 155relative to the use of open source software by state agencies; including the department of information technology in the uniform electronic transactions act; and repealing ...,Jun 27; 2013Signed By Governor 06/25/2013; Effective 06/25/2013; Chapter 0118,,,,,https://openstates.org/nh/bills/2013/HB155/,openstates
CA,20112012,,2/8/2012,SB 1053Public postsecondary education: California Digital Open Source Library.,Sep 27; 2012Chaptered by Secretary of State. Chapter 622; Statutes of 2012.,,,,,https://openstates.org/ca/bills/20112012/SB1053/,openstates
NY,2011-2012,,10/27/2011,A 8682Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jun 19; 2012held for consideration in ways and means,,,,,https://openstates.org/ny/bills/2011-2012/A8682/,openstates
RI,2012,,2/28/2012,SR 2541SENATE RESOLUTION URGING STATE AGENCIES TO CONSIDER USING OPEN SOURCE SOFTWARE,Apr 3; 201204/03/2012 Senate read and passed,,,,,https://openstates.org/ri/bills/2012/SR2541/,openstates
NH,2012,,1/21/2011,HB 418relative to the use of open source software and open data formats by state agencies and relative to the adoption of a statewide information policy ...,Mar 12; 2012Signed by the Governor 03/12/2012; Effective 05/11/2012; Chapter 0005,,,,,https://openstates.org/nh/bills/2012/HB418/,openstates
NY,2011-2012,,1/4/2012,A 8831Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jan 4; 2012referred to ways and means,,,,,https://openstates.org/ny/bills/2011-2012/A8831/,openstates
NY,2011-2012,,1/5/2011,S 43Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jan 4; 2012REFERRED TO INVESTIGATIONS AND GOVERNMENT OPERATIONS,,,,,https://openstates.org/ny/bills/2011-2012/S43/,openstates
NH,2011,,1/21/2011,HB 418relative to the use of open source software and open data formats by state agencies and relative to the adoption of a statewide information policy ...,Sep 1; 2011Work Session on Re-referred Bill: 9/8/11; Room 100; SH; 10:00 a.m.; SC36,,,,,https://openstates.org/nh/bills/2011/HB418/,openstates
NY,2011-2012,,1/5/2011,A 1163Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs,Jul 11; 2011enacting clause stricken,,,,,https://openstates.org/ny/bills/2011-2012/A1163/,openstates
VT,2011-2012,,3/18/2011,H 434AN ACT RELATING TO COMPARING THE COSTS AND BENEFITS OF DOWNLOADING FREE OPEN SOURCE SOFTWARE WITH PURCHASING PROPRIETARY COMPUTER SOFTWARE,Mar 18; 2011Read First Time and Referred to the Committee on Government Operations,,,,,https://openstates.org/vt/bills/2011-2012/H434/,openstates
VT,2009-2010,,1/15/2010,H 516AN ACT RELATING TO COMPARING THE COSTS AND BENEFITS OF DOWNLOADING FREE OPEN SOURCE SOFTWARE WITH PURCHASING PROPRIETARY COMPUTER SOFTWARE,Jan 15; 2010Read First Time and Referred to the Committee on Government Operations,,,,,https://openstates.org/vt/bills/2009-2010/H516/,openstates
TX,85,,3/9/2017,SB 1784Relating to open-source instructional material for public schools.,Jun 15; 2017Effective immediately,,,,,https://openstates.org/tx/bills/85/SB1784/,openstates
CT,2015,,1/22/2015,HB 6117AN ACT CONCERNING THE USE OF DIGITAL OPEN-SOURCE TEXTBOOKS IN HIGHER EDUCATION.,Jul 2; 2015SIGNED BY GOVERNOR,,,,,https://openstates.org/ct/bills/2015/HB6117/,openstates
TX,84,,3/12/2015,HB 3260Relating to a study and report regarding the use of open-source instructional materials at public schools.,Apr 28; 2015Left pending in committee,,,,,https://openstates.org/tx/bills/84/HB3260/,openstates
TX,84,,1/26/2015,HB 926Relating to a study and report regarding the use of open-source instructional materials at public institutions of higher education.,Apr 22; 2015Left pending in committee,,,,,https://openstates.org/tx/bills/84/HB926/,openstates
CA,20112012,,2/18/2011,SB 613Instructional materials: open-source.,Jan 31; 2012Returned to Secretary of Senate pursuant to Joint Rule 56.,,,,,https://openstates.org/ca/bills/20112012/SB613/,openstates
TX,81,,3/5/2009,HB 2488Relating to open-source textbooks and other instructional materials for public schools.,Jun 19; 2009Effective on 9/1/09,,,,,https://openstates.org/tx/bills/81/HB2488/,openstates
OK,,SB345,,Oklahoma Information Services Act; exempting J.D. McCarty Center for Children with Developmental Disabilities from definition. Emergency.,Second Reading referred to Appropriations,2/8/2011,John Sparks,3,1,https://www.billtrack50.com/BillDetail/88090,billtrack50
OK,,SB345,,Oklahoma Information Services Act; exempting J.D. McCarty Center for Children with Developmental Disabilities from definition. Emergency.,Second Reading referred to Appropriations,2/8/2011,John Sparks,3,1,https://www.billtrack50.com/BillDetail/150521,billtrack50
OK,,SB474,,Oklahoma Information Services Act; deleting obsolete language. Effective date.,Second Reading referred to Rules,2/8/2011,Brian Bingman,3,1,https://www.billtrack50.com/BillDetail/88729,billtrack50
OK,,SB474,,Oklahoma Information Services Act; deleting obsolete language. Effective date.,Second Reading referred to Rules,2/8/2011,Brian Bingman,3,1,https://www.billtrack50.com/BillDetail/150879,billtrack50
OK,,SB475,,Oklahoma Information Services Act; deleting obsolete language. Effective date.,Second Reading referred to Rules,2/8/2011,Brian Bingman,3,1,https://www.billtrack50.com/BillDetail/88660,billtrack50
OK,,SB475,,Oklahoma Information Services Act; deleting obsolete language. Effective date.,Second Reading referred to Rules,2/8/2011,Brian Bingman,3,1,https://www.billtrack50.com/BillDetail/150882,billtrack50
OK,,SB720,,Oklahoma Information Services Act; clarifying language. Effective date.,Second Reading referred to Rules,2/8/2011,Brian Bingman,3,1,https://www.billtrack50.com/BillDetail/87810,billtrack50
OK,,SB720,,Oklahoma Information Services Act; clarifying language. Effective date.,Second Reading referred to Rules,2/8/2011,Brian Bingman,3,1,https://www.billtrack50.com/BillDetail/151557,billtrack50
US,,HR108,,Voting Opportunity and Technology Enhancement Rights Act of 2011,Referred to the Subcommittee on Federal Workforce; U.S. Postal Service; and Labor Policy .,2/8/2011,John Conyers,7,1,https://www.billtrack50.com/BillDetail/341144,billtrack50
TX,,HB104,,Relating to abolishing the Texas Higher Education Coordinating Board and transferring the coordinating board's functions and activities and the State Board of Education's statutorily assigned functions and activities to the Texas Education Agency.,REFERRED TO HIGHER EDUCATION,2/9/2011,,3,1,https://www.billtrack50.com/BillDetail/118427,billtrack50
OK,,SB760,,Oklahoma Information Services Act; deleting obsolete language. Effective date.,Pending authorship Representative(s) Murphey,2/10/2011,Clark Jolley,4,1,https://www.billtrack50.com/BillDetail/87542,billtrack50
OK,,SB760,,Oklahoma Information Services Act; deleting obsolete language. Effective date.,Pending authorship Representative(s) Murphey,2/10/2011,Clark Jolley,4,1,https://www.billtrack50.com/BillDetail/146852,billtrack50
TX,,HB560,,Relating to electronic textbooks; state-developed open-source textbooks; and other instructional materials for public schools.,Referred to Public Education,2/18/2011,Wayne Christian; Dan Flynn,3,1,https://www.billtrack50.com/BillDetail/117690,billtrack50
TX,,HB2302,,Relating to transferring to the Texas Education Agency and the commissioner of education the statutorily assigned responsibilities of the State Board of Education concerning textbooks.,Referred to Public Education,3/10/2011,Garnet Coleman,3,1,https://www.billtrack50.com/BillDetail/124179,billtrack50
TX,,HB2464,,Relating to textbooks adopted by the State Board of Education for public schools.,Referred to Public Education,3/14/2011,John Frullo,3,1,https://www.billtrack50.com/BillDetail/121345,billtrack50
VT,,H0434,,An Act Relating To Comparing The Costs And Benefits Of Downloading Free Open Source Software With Purchasing Proprietary Computer Software,Read First Time and Referred to the Committee on Government Operations,3/18/2011,Kevin Christie; Susan Davis; Terry Macaig; Robert South; Robert South; Therese Taylor,1,1,https://www.billtrack50.com/BillDetail/110974,billtrack50
TX,,HB1539,,Relating to state ownership of school textbooks.,Left pending in committee,3/22/2011,Scott Hochberg,8,1,https://www.billtrack50.com/BillDetail/119748,billtrack50
UT,,SB0002,,New Fiscal Year Supplemental Appropriations Act,Governor Signed in LTGOV,3/29/2011,Melvin Brown; Lyle Hillyard,19,3,https://www.billtrack50.com/BillDetail/106893,billtrack50
TX,,SB6,,Relating to the foundation curriculum; the establishment of the instructional materials allotment; and the adoption; review; and purchase of instructional materials and technological equipment for public schools.,Referred to Public Education,4/14/2011,Florence Shapiro; Leticia Van de Putte,31,3,https://www.billtrack50.com/BillDetail/123490,billtrack50
OK,,HB1304,,Technology; creating the Information Technology Consolidation and Coordination Act.,Approved by Governor 05/24/2011,5/20/2011,Rick Brinkley; David Derby; Clark Jolley,42,3,https://www.billtrack50.com/BillDetail/88035,billtrack50
OK,,HB1304,,Technology; creating the Information Technology Consolidation and Coordination Act.,Approved by Governor 05/24/2011,5/20/2011,Rick Brinkley; David Derby; Clark Jolley,42,3,https://www.billtrack50.com/BillDetail/146685,billtrack50
AL,,SB382,,State agencies; computers and technology; open source software authorized; Finance Department to implement and administer,Read for the first time and referred to the House of Representatives committee on State Government,5/25/2011,Quinton Ross,5,1,https://www.billtrack50.com/BillDetail/4455,billtrack50
TX,,HB6,,Relating to the foundation curriculum; the establishment of the instructional materials allotment; and the adoption; review; and purchase of instructional materials and technological equipment for public schools.,1 hr. notice-to suspend rules,5/29/2011,Jimmie Aycock; Daniel Branch; Florence Shapiro; J.D. Sheffield; Michael Villarreal; Alma Allen; Rob Eissler; Mark Strama; Harold Dutton; Ryan Guillen; Dan Huberty; John Otto; Ralph Sheffield; Mark Shelton,122,4,https://www.billtrack50.com/BillDetail/124719,billtrack50
ME,,LD569,,An Act To Support and Encourage the Use of Online Textbooks,(S) Under suspension of the Rules PASSED TO BE ENACTED in concurrence,6/6/2011,Justin Alfond; Devin Beliveau; Seth Berry; Seth Goodall; Robert Hunt; Troy Jackson; Garrett Mason; Jeff McCabe,18,1,https://www.billtrack50.com/BillDetail/44633,billtrack50
TX,,HB6,,Relating to the foundation curriculum; the establishment of the instructional materials allotment; the adoption; review; and purchase of instructional materials and technological equipment for public schools; and the administration of state assessment instruments to public school students.,Committee report sent to Calendars,6/8/2011,Rob Eissler,13,2,https://www.billtrack50.com/BillDetail/106031,billtrack50
TX,,SR107,,Suspending limitations on conference committee jurisdiction; S.B. No. 6.,Reported enrolled,6/27/2011,Florence Shapiro,4,0,https://www.billtrack50.com/BillDetail/106277,billtrack50
TX,,HR198,,Suspending limitations on conference committee jurisdiction; S.B. No. 6.,Reported enrolled,6/28/2011,Rob Eissler,7,0,https://www.billtrack50.com/BillDetail/106254,billtrack50
OR,,HB2963,,Relating to higher education textbooks; declaring an emergency.,In committee upon adjournment.,6/30/2011,Jeff Barker; Michael Dembrow; Margaret Doherty; Sara Gelser; Mitch Greenlick; Chris Harker; Paul Holvey,7,1,https://www.billtrack50.com/BillDetail/89944,billtrack50
MA,,H3401,,Making appropriations for the fiscal year 2012 for the maintenance of the departments; boards; commissions; institutions and certain activities of the Commonwealth; for interest; sinking fund and serial bond requirements and for certain permanent improvements,Reported; on the residue; in part; by H3565 ,7/1/2011,Brian Dempsey,17,2,https://www.billtrack50.com/BillDetail/41614,billtrack50
NY,,A01163,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,enacting clause stricken,7/11/2011,Alec Brook-Krasny; Kevin Cahill; Micah Kellner; Vito Lopez; Crystal Peoples-Stokes; Mike Spano,2,3,https://www.billtrack50.com/BillDetail/72756,billtrack50
TX,,SB6,,Relating to the foundation curriculum; the establishment of the instructional materials allotment; and the adoption; review; and purchase of instructional materials and technological equipment for public schools; providing penalties.,See remarks for effective date,7/19/2011,Daniel Branch; Rob Eissler; Scott Hochberg; Florence Shapiro,85,5,https://www.billtrack50.com/BillDetail/105918,billtrack50
NH,,HB418,,Relative to the use of open source software and open data formats by state agencies and relative to the adoption of a statewide information policy regarding open government data standards.,Senate Work Session on Re-referred Bill: 9/8/11; Room 100; State House; 10:00 a.m.; Senate Calendar 36 ,9/1/2011,Seth Cohn; Sean Cox; Joshua Davenport; George Lambert; Bruce MacMahon; Calvin Pratt,16,4,https://www.billtrack50.com/BillDetail/61201,billtrack50
CA,,AB1023,,Maintenance of the codes.,Chaptered by Secretary of State - Chapter 296; Statutes of 2011.,9/21/2011,Donald Wagner,24,5,https://www.billtrack50.com/BillDetail/8472,billtrack50
NH,,HB310,,Relative to the use of open data formats and the adoption of a statewide policy regarding open government data standards.,House Retained Bill - Executive Session: 10/27/2011 10:00 Amendment Legislative Office Building 306 (If Necessary Continued 11/1/2011 10:30 Amendment Legislative Office Building 306) ,9/27/2011,Seth Cohn; Sean Cox; Joshua Davenport; George Lambert; Bruce MacMahon; Calvin Pratt,8,4,https://www.billtrack50.com/BillDetail/61040,billtrack50
NH,,HB310,,Relative to the use of open data formats and the adoption of a statewide policy regarding open government data standards.,House Inexpedient to Legislate: Motion Adopted Voice Vote; House Journal  7; PG.388 ,1/4/2012,Seth Cohn; Sean Cox; Joshua Davenport; George Lambert; Bruce MacMahon; Calvin Pratt,10,1,https://www.billtrack50.com/BillDetail/132475,billtrack50
NY,,A08831,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,referred to ways and means,1/4/2012,William Boyland; Ellen Jaffee; Dan Quart; David Weprin,1,1,https://www.billtrack50.com/BillDetail/131634,billtrack50
NY,,S00043,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,REFERRED TO INVESTIGATIONS AND GOVERNMENT OPERATIONS,1/4/2012,Ruth Hassell-Thompson; Daniel Squadron,2,3,https://www.billtrack50.com/BillDetail/72800,billtrack50
AZ,,HB2246,,University professors; textbook information; website,Referred to House HEIR Committee,1/19/2012,Tom Forese,5,1,https://www.billtrack50.com/BillDetail/204749,billtrack50
SC,,S1106,,Not yet available,Introduced; adopted; returned with concurrence,1/19/2012,John Knotts,2,1,https://www.billtrack50.com/BillDetail/152140,billtrack50
CA,,SB613,,Instructional materials: open-source.,Returned to Secretary of Senate pursuant to Joint Rule 56.,1/31/2012,Elaine Alquist,12,3,https://www.billtrack50.com/BillDetail/8523,billtrack50
OK,,SB1259,,Oklahoma Information Services Act; exempting J.D. McCarty Center for Children with Developmental Disabilities from definition. Emergency.,Second Reading referred to Appropriations,2/7/2012,John Sparks,3,1,https://www.billtrack50.com/BillDetail/152810,billtrack50
OK,,HB2940,,Technology; requiring transfer of certain assets and positions of the Oklahoma State Regents for Higher Education and OneNet.,Emergency removed,2/13/2012,David Derby,5,1,https://www.billtrack50.com/BillDetail/158453,billtrack50
UT,,SB0284,,Concurrent Enrollment Amendments,House/ substituted in HSUB,3/8/2012,Don Ipson; Stephen Urquhart,26,2,https://www.billtrack50.com/BillDetail/189949,billtrack50
NH,,HB418,,Relative to the use of open source software and open data formats by state agencies and relative to the adoption of a statewide information policy regarding open government data standards.,House Signed by the Governor 03/12/2012; Effective 05/11/2012; Chapter 0005 ,3/12/2012,Seth Cohn; Sean Cox; Joshua Davenport; George Lambert; Bruce MacMahon; Calvin Pratt,23,4,https://www.billtrack50.com/BillDetail/132516,billtrack50
OR,,HB4058,,Relating to higher education textbooks; and prescribing an effective date.,Chapter 95; (2012 Laws): Effective date July 1; 2012.,4/11/2012,,24,4,https://www.billtrack50.com/BillDetail/170383,billtrack50
WA,,HB2634,,Encouraging K-12 students to use online instructional programs during breaks within and between school years.,By resolution; reintroduced and retained in present status.,4/11/2012,Andy Billig; Marko Liias; Kristine Lytton; Marcie Maxwell; Tim Probst,3,1,https://www.billtrack50.com/BillDetail/159090,billtrack50
OK,,HB2197,,State government; creating the Strategic Cost Reduction and Saving Act; codification.,Approved by Governor 04/23/2012,4/23/2012,Josh Brecheen; Jason Murphey,24,3,https://www.billtrack50.com/BillDetail/149149,billtrack50
OK,,HB2939,,Technology; Chief Information Officers; providing for certain powers and duties related to procurement of information and telecommunication technology; prohibiting transfer of duties; providing for state employees participation in certain retirement program.,Approved by Governor 05/25/2012,5/25/2012,Rick Brinkley; David Derby,36,3,https://www.billtrack50.com/BillDetail/158455,billtrack50
OK,,HB3079,,State agency consolidation; effective date.,Approved by Governor 05/29/2012,5/25/2012,Kim David; Jason Murphey; Sue Tibbs,44,3,https://www.billtrack50.com/BillDetail/158073,billtrack50
NY,,A08682,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,held for consideration in ways and means,6/19/2012,Micah Kellner,3,1,https://www.billtrack50.com/BillDetail/130288,billtrack50
NH,,HB1593,,Relative to the department of information technology.,House Signed By Governor 06/18/2012; Effective 06/18/2012; Chapter 0265 ,6/22/2012,Seth Cohn; Sharon Carson,30,9,https://www.billtrack50.com/BillDetail/132150,billtrack50
NJ,,S2072,,Reorganizes and renames DHSS as Department of Health; establishes Division of Aging Services in DHS.,Substituted by A3104 (1R),6/28/2012,Thomas Kean; Joseph Vitale,4,3,https://www.billtrack50.com/BillDetail/284527,billtrack50
NJ,,A3104,,Reorganizes and renames DHSS as Department of Health; establishes Division of Aging Services in DHS.,Approved P.L.2012; c.17.,6/29/2012,Mary Angelini; Amy Handlin; Thomas Kean; Donna Simon; Joseph Vitale,8,3,https://www.billtrack50.com/BillDetail/284566,billtrack50
MA,,H2842,,Relative to unfair competition,Accompanied a study order; see H4364,7/31/2012,Michael Moran,12,1,https://www.billtrack50.com/BillDetail/41111,billtrack50
CA,,SB1017,,Vote by mail ballots and election result statements.,From committee with author's amendments. Read second time and amended. Re-referred to Com. on BUDGET. (Corrected August 24.),8/23/2012,,11,4,https://www.billtrack50.com/BillDetail/172812,billtrack50
CA,,AB1466,,Budget Act of 2012: Governor's Scholarship Programs:,Re-referred to Com. on RLS.,8/27/2012,Luis Alejo; Robert Blumenfield; Susan Bonilla; Julia Brownley; Joan Buchanan; Betsy Butler; Wesley Chesbro; Roger Dickinson; Mike Feuer; Richard Gordon; Jared Huffman; Holly Mitchell; William Monning; Sandré Swanson,17,4,https://www.billtrack50.com/BillDetail/140308,billtrack50
