State,Session,Bill-Number,Introduced,Name,Last-Action,Action-Date,Sponsor-List,Actions,Versions,Bill-Url,Source
US,,HR1735,,National Defense Authorization Act for Fiscal Year 2016,Vetoed by President.,10/22/2015,Adam Smith; Mac Thornberry,433,6,https://www.billtrack50.com/BillDetail/633284,billtrack50
US,,S754,,Cybersecurity Information Sharing Act of 2015 Federal Cybersecurity Enhancement Act of 2015 Federal Cybersecurity Workforce Assessment Act of 2015  Short Titles as Reported to Senate: Cybersecurity Information Sharing Act of 2015,Held at the desk.,10/28/2015,Richard Burr,78,2,https://www.billtrack50.com/BillDetail/623760,billtrack50
US,,S1356,,National Defense Authorization Act for Fiscal Year 2016,Became Public Law No: 114-92. (TXT | PDF),11/25/2015,Benjamin Cardin; Ron Johnson; John McCain; Jon Tester,23,4,https://www.billtrack50.com/BillDetail/644898,billtrack50
US,,HR8,,North American Energy Security and Infrastructure Act of 2015,Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.,12/7/2015,John Boehner; Fred Upton,171,3,https://www.billtrack50.com/BillDetail/532742,billtrack50
US,,S2411,,A bill to permit the Secretary of Homeland Security to search open source information to determine if an alien is inadmissible to the United States and for other purposes.,Read twice and referred to the Committee on the Judiciary.,12/17/2015,Jeff Flake; Martin Heinrich,1,1,https://www.billtrack50.com/BillDetail/665782,billtrack50
US,,HR2029,,Military Construction and Veterans Affairs and Related Agencies Appropriations Act; 2016,Became Public Law No: 114-113. (TXT | PDF),12/18/2015,Charlie Dent,239,6,https://www.billtrack50.com/BillDetail/638905,billtrack50
NY,,A02102,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,referred to ways and means,1/6/2016,Ellen Jaffee; Dan Quart; David Weprin,2,1,https://www.billtrack50.com/BillDetail/545964,billtrack50
AK,,SB152,,Money Services Business: Reqs; Licensing;,REFERRED TO LABOR & COMMERCE,1/21/2016,,5,1,https://www.billtrack50.com/BillDetail/688637,billtrack50
MA,,S1986,,Relative to innovative communities,Committee recommended ought to pass and referred to the committee on House Ways and Means,2/4/2016,,4,1,https://www.billtrack50.com/BillDetail/653877,billtrack50
US,,HR757,,North Korea Sanctions Enforcement Act of 2016,Became Public Law No: 114-122. (TXT | PDF),2/18/2016,Michael Bishop; Charles Boustany; Gerry Connolly; Paul Cook; Rodney Davis; Scott DesJarlais; Robert Dold; Tammy Duckworth; Renee Ellmers; Eliot Engel; Tulsi Gabbard; Chris Gibson; Frank Guinta; Brett Guthrie; Alcee Hastings; Joe Heck; Steve Israel; Sam Johnson; William Keating; John Kline; Ted Lieu; Thomas MacArthur; Collin Peterson; Ted Poe; Mike Pompeo; Dave Reichert; Reid Ribble; Ileana Ros-Lehtinen; Lucille Roybal-Allard; Ed Royce; Matthew Salmon; Loretta Sanchez; Austin Scott; Brad Sherman; Adam Smith; Chris Stewart; Marc Veasey; Rob Woodall,40,6,https://www.billtrack50.com/BillDetail/578813,billtrack50
MN,,HF2499,,State college and university bookstores required to provide a policy of price-matching; University of Minnesota requested to provide a policy of price-matching at bookstores operated in its facilities; and performance goal related to textbook cost reduction enacted.,Introduction and first reading; referred to Higher Education Policy and Finance,3/8/2016,Paul Thissen,1,1,https://www.billtrack50.com/BillDetail/705051,billtrack50
MA,,H4060,,Resolve establishing a special commission relative to reducing the costs associated with the purchase of college textbooks,Resolve reported favorably by committee and referred to the Joint Committee on Rules of the two branches; acting concurrently,3/10/2016,,3,1,https://www.billtrack50.com/BillDetail/728774,billtrack50
WA,,HB2686,,Making the cost of textbooks and other college course materials more affordable.,By resolution; reintroduced and retained in present status.,3/10/2016,Steve Bergquist; Jessyn Farrell; Christine Kilduff; Chad Magendanz; Timm Ormsby; Liz Pike; Gerald Pollet; JD Rossetti; Sharon Santos; Derek Stanford; Pat Sullivan; Brady Walkinshaw; Hans Zeiger,9,2,https://www.billtrack50.com/BillDetail/686371,billtrack50
WA,,HB2780,,Making higher education more affordable by providing incentives for the use of open source instructional materials.,By resolution; reintroduced and retained in present status.,3/10/2016,Steve Bergquist; Mark Hargrove; Teri Hickel; Christine Kilduff; Melanie Stambaugh; Jesse Young; Hans Zeiger,8,1,https://www.billtrack50.com/BillDetail/686373,billtrack50
WA,,SB5076,,Making 2015 supplemental operating appropriations.,By resolution; reintroduced and retained in present status.,3/10/2016,James Hargrove; Andy Hill,6,1,https://www.billtrack50.com/BillDetail/539326,billtrack50
MN,,SF2719,,Minnesota State Colleges and Universities (MnSCU) and University of Minnesota (U of M) bookstores price-matching policies requirement; performance goal for cost reduction,Referred to Higher Education and Workforce Development,3/14/2016,Kent Eken; Foung Hawj; Vicki Jensen; Matt Schmit; Kathy Sheran,2,1,https://www.billtrack50.com/BillDetail/728052,billtrack50
US,,HR4731,,Refugee Program Integrity Restoration Act of 2016,Ordered to be Reported (Amended) by the Yeas and Nays: 18 - 9.,3/16/2016,Brian Babin; David Brat; Mo Brooks; Michael Burgess; Jason Chaffetz; Doug Collins; Paul Cook; Kevin Cramer; Blake Farenthold; Bob Goodlatte; Trey Gowdy; Glenn Grothman; Joe Heck; Jeb Hensarling; Jim Jordan; Raul Labrador; Pete Olson; Ted Poe; John Ratcliffe; David Rouzer; David Schweikert; Austin Scott; Jim Sensenbrenner; Pete Sessions; Lamar Smith; Ryan Zinke,4,1,https://www.billtrack50.com/BillDetail/729091,billtrack50
MA,,S675,,Relative to open textbooks,Accompanied a study order; see S2214,4/7/2016,Brian Ashe; Leah Cole; Eileen Donoghue; Ryan Fattman; Paul Frost; Barbara L'Italien; Jason Lewis; Leonard Mirra; Michael Moore; Michael Rush; Chris Walsh,5,1,https://www.billtrack50.com/BillDetail/635999,billtrack50
AK,,HB271,,Money Services Business: Reqs; Licensing;,REFERRED TO RULES,4/12/2016,,9,2,https://www.billtrack50.com/BillDetail/684983,billtrack50
US,,HR4403,,Enhancing Overseas Traveler Vetting Act,Received in the Senate and Read twice and referred to the Committee on Foreign Relations.,4/14/2016,Will Hurd; John Katko; William Keating; Barry Loudermilk; Michael McCaul; Martha McSally; Donald Payne; John Ratcliffe; Loretta Sanchez; Brad Sherman; Kyrsten Sinema; Filemon Vela; Lee Zeldin,17,2,https://www.billtrack50.com/BillDetail/699426,billtrack50
VT,,HCR365,,House concurrent resolution congratulating Windsor public schools’ student winners of the 2016 State Science Fair,Adopted in concurrence per Joint Rule 16b,4/29/2016,John Bartholomew; Donna Sweaney,2,2,https://www.billtrack50.com/BillDetail/750135,billtrack50
NY,,S07768,,Relates to the procurement and use of Open Source Initiative approved open source license by state agencies.,REFERRED TO FINANCE,5/12/2016,Daniel Squadron,1,1,https://www.billtrack50.com/BillDetail/742189,billtrack50
US,,S2937,,An original bill to authorize appropriations for the Department of State for fiscal year 2017; and for other purposes.,Placed on Senate Legislative Calendar under General Orders. Calendar No. 468.,5/17/2016,Bob Corker,2,1,https://www.billtrack50.com/BillDetail/743205,billtrack50
MA,,S2305,,Text of the Senate amendment to the House Bill making appropriations for the fiscal year 2017 for the maintenance of the departments; boards; commissions; institutions and certain activities of the commonwealth; for interest; sinking fund and serial bond requirements and for certain permanent improvements (House; No. 4201),See H4201,5/26/2016,,2,1,https://www.billtrack50.com/BillDetail/745148,billtrack50
KS,,HB2659,,Voting machines; requirements; audits.,House Died in Committee,6/1/2016,,3,1,https://www.billtrack50.com/BillDetail/708980,billtrack50
NY,,S00161,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,REPORTED AND COMMITTED TO FINANCE,6/2/2016,Ruth Hassell-Thompson; Daniel Squadron,3,1,https://www.billtrack50.com/BillDetail/529488,billtrack50
CA,,AB1602,,Education.,Chaptered by Secretary of State - Chapter 24; Statutes of 2016.,6/27/2016,Travis Allen; Frank Bigelow; Richard Bloom; Rob Bonta; Nora Campos; Rocky Chavez; David Chiu; Jim Cooper; Richard Gordon; Shannon Grove; Matthew Harper; Chris Holden; Jacqui Irwin; Reginald Jones-Sawyer; Young Kim; Tom Lackey; Kevin McCarty; Melissa Melendez; Kevin Mullin; Adrin Nazarian; Patrick O'Donnell; Jay Obernolte; James Patterson; Freddie Rodriguez; Tony Thurmond; Philip Ting; Shirley Weber; Scott Wilk; Das Williams,20,5,https://www.billtrack50.com/BillDetail/674355,billtrack50
CA,,SB833,,Health.,Chaptered by Secretary of State. Chapter 30; Statutes of 2016.,6/27/2016,,17,5,https://www.billtrack50.com/BillDetail/674339,billtrack50
MA,,H4201,,Making appropriations for the fiscal year 2017 for the maintenance of the departments; boards; commissions; institutions and certain activities of the Commonwealth; for interest; sinking fund and serial bond requirements and for certain permanent improvements,Reported; in part; by H4451,6/29/2016,,20,1,https://www.billtrack50.com/BillDetail/740479,billtrack50
MA,,S2422,,Relative to job creation; workforce development and infrastructure investment,See H4483,7/14/2016,,8,1,https://www.billtrack50.com/BillDetail/748115,billtrack50
MA,,S2423,,Relative to job creation; workforce development and infrastructure investment,See H4483,7/14/2016,,186,1,https://www.billtrack50.com/BillDetail/748217,billtrack50
MA,,S2435,,Relative to job creation; workforce development and infrastructure investment,See H4483,7/14/2016,,2,1,https://www.billtrack50.com/BillDetail/748693,billtrack50
MA,,H4483,,Relative to job creation; workforce development and infrastructure investment,Reported by H4569,7/31/2016,,24,1,https://www.billtrack50.com/BillDetail/748126,billtrack50
MA,,H4569,,Relative to job creation and workforce development,Referred to the committee on House Ways and Means,8/11/2016,,17,1,https://www.billtrack50.com/BillDetail/748876,billtrack50
US,,S2012,,North American Energy Security and Infrastructure Act of 2016,House Subcommittee on Energy and Power Hearing (09:30 9/8/2016 106 DSOB),9/8/2016,Lisa Murkowski,241,3,https://www.billtrack50.com/BillDetail/655197,billtrack50
CA,,AB1755,,The Open and Transparent Water Data Act.,Chaptered by Secretary of State - Chapter 506; Statutes of 2016.,9/23/2016,Bill Dodd,36,8,https://www.billtrack50.com/BillDetail/700303,billtrack50
CA,,AB575,,Instructional materials: followup adoptions.,Chaptered by Secretary of State - Chapter 550; Statutes of 2016.,9/24/2016,Toni Atkins; Patrick O'Donnell,39,11,https://www.billtrack50.com/BillDetail/599827,billtrack50
US,,HR4945,,American Space Renaissance Act,Referred to the Subcommittee on Space.,9/30/2016,James Bridenstine; Doug Lamborn,15,1,https://www.billtrack50.com/BillDetail/737633,billtrack50
US,,HR5131,,VOTE Act of 2016 Verifying Optimal Tools for Elections Act of 2016,Referred to the Subcommittee on Research and Technology.,9/30/2016,Julia Brownley; Steve Cohen; Lloyd Doggett; Raul Grijalva; Alcee Hastings; Sheila Jackson Lee; Hank Johnson; Ted Lieu; Chellie Pingree; Stacey Plaskett; Cedric Richmond; Adam Smith; Marc Veasey; Bonnie Watson Coleman,5,1,https://www.billtrack50.com/BillDetail/739872,billtrack50
US,,S1869,,A bill to improve federal network security and authorize and enhance an existing intrusion detection and prevention system for civilian federal networks.,Placed on Senate Legislative Calendar under General Orders. Calendar No. 673.,11/17/2016,Thomas Carper; Ron Johnson,4,2,https://www.billtrack50.com/BillDetail/652765,billtrack50
CA,,AB1605,,Health.,Died on Senate inactive file.,11/30/2016,Travis Allen; Frank Bigelow; Richard Bloom; Rob Bonta; Nora Campos; Rocky Chavez; David Chiu; Jim Cooper; Richard Gordon; Shannon Grove; Matthew Harper; Chris Holden; Jacqui Irwin; Reginald Jones-Sawyer; Young Kim; Tom Lackey; Kevin McCarty; Melissa Melendez; Kevin Mullin; Adrin Nazarian; Patrick O'Donnell; Jay Obernolte; James Patterson; Freddie Rodriguez; Tony Thurmond; Philip Ting; Shirley Weber; Scott Wilk; Das Williams,16,3,https://www.billtrack50.com/BillDetail/674400,billtrack50
CA,,SB1106,,Instructional materials: follow-up adoptions.,From Assembly without further action.,11/30/2016,Connie Leyva,23,2,https://www.billtrack50.com/BillDetail/715355,billtrack50
US,,HR5602,,To amend title 31; United States Code; to authorize the Secretary of the Treasury to include all funds when issuing certain geographic targeting orders; and for other purposes.,Message on Senate action sent to the House.,12/12/2016,Andy Barr; Keith Ellison; Mike Fitzpatrick; Bill Foster; Al Green; French Hill; Peter King; Stephen Lynch; Gregory Meeks; Robert Pittenger; Bruce Poliquin; Brad Sherman; Steve Stivers; Maxine Waters,24,3,https://www.billtrack50.com/BillDetail/747597,billtrack50
US,,S2943,,National Defense Authorization Act for Fiscal Year 2017,Signed by President.,12/23/2016,John McCain,138,3,https://www.billtrack50.com/BillDetail/743465,billtrack50
NY,,S00490,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,REFERRED TO INVESTIGATIONS AND GOVERNMENT OPERATIONS,1/4/2017,Daniel Squadron,1,1,https://www.billtrack50.com/BillDetail/761868,billtrack50
NY,,S00492,,Relates to the procurement and use of Open Source Initiative approved open source license by state agencies.,REFERRED TO FINANCE,1/4/2017,Daniel Squadron,1,1,https://www.billtrack50.com/BillDetail/761622,billtrack50
MN,,SF222,,Minnesota health plan; Minnesota health board; Minnesota health fund; office of health quality and planning; ombusdman for patient advocacy and auditor general for the Minnesota health plan creation and appropriation,Author added Klein,1/26/2017,Jeff Hayden; John Hoffman; Matt Klein,3,1,https://www.billtrack50.com/BillDetail/783877,billtrack50
HI,,SB1126,,Relating To Technology Development.,Referred to ETT; WAM.,1/27/2017,Brian Taniguchi,3,1,https://www.billtrack50.com/BillDetail/795724,billtrack50
OK,,SB540,,Public finance; exempting Department of Corrections from information technology requirements. Emergency.,Referred to Appr/Sub-Public Safety and Judiciary,2/7/2017,Ralph Shortey,4,1,https://www.billtrack50.com/BillDetail/790534,billtrack50
VA,,HJR954,,Commending Kurt O'Connor.,Bill text as passed House and Senate (HJ954ER),2/23/2017,John Bell; Jennifer Boysko,7,2,https://www.billtrack50.com/BillDetail/826210,billtrack50
VA,,HJR958,,Commending Gabriel Filippini.,Bill text as passed House and Senate (HJ958ER),2/23/2017,John Bell; Jennifer Boysko,7,2,https://www.billtrack50.com/BillDetail/826246,billtrack50
MN,,HF1809,,Competitive bids for providing online courses required.,Introduction and first reading; referred to Environment and Natural Resources Policy and Finance,2/27/2017,Jamie Becker-Finn; Steve Drazkowski; Rob Ecklund; Jim Nash; Mike Sundin,1,1,https://www.billtrack50.com/BillDetail/841318,billtrack50
US,,S495,,Medical Innovation Prize Fund Act,Read twice and referred to the Committee on Health; Education; Labor; and Pensions.,3/2/2017,Bernard Sanders,1,1,https://www.billtrack50.com/BillDetail/846680,billtrack50
MN,,SF1766,,Online hunter education and safety course competitive bids requirement,Referred to Environment and Natural Resources Policy and Legacy Finance,3/6/2017,Kari Dziedzic; David Tomassoni; Bill Weber,2,1,https://www.billtrack50.com/BillDetail/847128,billtrack50
NM,,SB189,,Health Info Exchange Liability & Planning,Senate Finance Committee (00:00 3/8/2017 Room 325),3/8/2017,Linda Lopez; Cisco McSorley; Howie Morales; Gerald Ortiz y Pino; Michael Padilla; Mary Papen; Nancy Rodriguez; William Soules; Elizabeth Stefanics; Jeff Steinborn; Mimi Stewart; Bill Tallman,11,1,https://www.billtrack50.com/BillDetail/797516,billtrack50
MN,,HF488,,Health care availability and affordability for every Minnesotan guaranteed; Minnesota Health Plan; Minnesota Health Board; Minnesota Health Fund; Office of Health Quality and Planning; ombudsman for patient advocacy; and auditor general for the Minnesota Heath Plan established; 1332 waiver requested; rulemaking authorized; and money appropriated.,Author added Wagenius.,3/23/2017,Jon Applebaum; David Bly; Karen Clark; Alice Hausman; Frank Hornstein; Sheldon Johnson; Mary Kunesh-Podein; John Lesch; Jason Metsa; Erin Murphy; Mary Murphy; Julie Sandstede; Paul Thissen; Jean Wagenius,3,1,https://www.billtrack50.com/BillDetail/799025,billtrack50
OK,,SB458,,Public finance; agencies subject to certain information technology requirements; requiring special audit.,Coauthored by Senator Pittman,3/28/2017,Leslie Osborn; Anastasia Pittman; Roger Thompson,13,3,https://www.billtrack50.com/BillDetail/785309,billtrack50
OK,,SB458,,Public finance; agencies subject to certain information technology requirements; requiring special audit.,Coauthored by Senator Pittman,3/28/2017,Leslie Osborn; Anastasia Pittman; Roger Thompson,10,3,https://www.billtrack50.com/BillDetail/905544,billtrack50
US,,S771,,Improving Access To Affordable Prescription Drugs Act,Read twice and referred to the Committee on Finance.,3/29/2017,Tammy Baldwin; Richard Blumenthal; Cory Booker; Sherrod Brown; Richard Durbin; Al Franken; Kirsten Gillibrand; Maggie Hassan; Amy Klobuchar; Jeff Merkley; Jack Reed; Bernard Sanders; Tom Udall; Chris Van Hollen; Elizabeth Warren; Sheldon Whitehouse,1,1,https://www.billtrack50.com/BillDetail/865544,billtrack50
US,,HR1776,,Improving Access To Affordable Prescription Drugs Act,Referred to the Subcommittee on Health.,4/5/2017,Nanette Barragan; Judy Chu; Steve Cohen; John Conyers; Elijah Cummings; Peter DeFazio; Rosa DeLauro; Keith Ellison; Raul Grijalva; Pramila Jayapal; Betty McCollum; Richard Nolan; Collin Peterson; Chellie Pingree; Mark Pocan; Bobby Rush; Tim Ryan; Jan Schakowsky; Carol Shea-Porter; Pete Visclosky; Peter Welch,7,1,https://www.billtrack50.com/BillDetail/865546,billtrack50
TX,,HB413,,Relating to increased flexibility in the use of the Instructional Materials Allotment,Left pending in committee,4/18/2017,Diego Bernal,9,1,https://www.billtrack50.com/BillDetail/754300,billtrack50
HI,,HB1329,,Relating To Technology Development.,Conference Committee Meeting (13:30 4/25/2017 Conference Room 423),4/25/2017,Thomas Brower; Jarrett Keohokalole; Mark Nakashima; Scott Nishimoto; Scott Saiki; Chris Todd; Kyle Yamashita,40,3,https://www.billtrack50.com/BillDetail/796089,billtrack50
TX,,HB3487,,Relating to the creation of an instructional materials web portal by the commissioner of education.,Withdrawn from schedule,4/25/2017,Dan Huberty,6,1,https://www.billtrack50.com/BillDetail/852423,billtrack50
NC,,H917,,Establish Bd of Postsecondary Ed. Credentials,Ref To Com On Appropriations,4/26/2017,Hugh Blackwell; John Fraley; Frank Iler; Robert Steinburg,3,2,https://www.billtrack50.com/BillDetail/872974,billtrack50
US,,HR1989,,VET TEC Act Veteran Employment Through Technology Education Courses Act,House Subcommittee on Economic Opportunity Hearing (10:00 4/26/2017 334 CHOB),4/26/2017,Jim Banks; Susan Brooks; Ken Calvert; Barbara Comstock; Ryan Costello; Rick Crawford; Daniel Donovan; Brian Fitzpatrick; Tulsi Gabbard; Brett Guthrie; Will Hurd; Walter Jones; Rohit Khanna; Stephen Knight; Doug LaMalfa; Doug Lamborn; Roger Marshall; Kevin McCarthy; Tom McClintock; Cathy McMorris Rodgers; Beto O'Rourke; Erik Paulsen; Hal Rogers; Ed Royce; Tim Ryan; Elise Stefanik; Steve Stivers; David Valadao; Greg Walden; Kevin Yoder; Theodore Yoho,4,1,https://www.billtrack50.com/BillDetail/868998,billtrack50
TX,,HB4140,,Relating to the instructional materials and technology allotment; open education resource instructional materials; and the State Board of Education long-range technology plan.,Committee report sent to Calendars,5/6/2017,Dwayne Bohac,15,2,https://www.billtrack50.com/BillDetail/855044,billtrack50
US,,HRes334,,Expressing the sense of the House of Representatives regarding grid modernization.,Referred to the Subcommittee on Energy.,5/19/2017,Bob Latta; Jerry McNerney,5,1,https://www.billtrack50.com/BillDetail/879258,billtrack50
TX,,SB1481,,Relating to the instructional materials and technology allotment; open education resource instructional materials; and the State Board of Education long-range technology plan.,Placed on General State Calendar,5/23/2017,Dwayne Bohac; Donna Howard; Larry Taylor,37,4,https://www.billtrack50.com/BillDetail/852487,billtrack50
TX,,SB1484,,Relating to the creation of an instructional materials web portal by the commissioner of education.,Returned to Local & Consent Calendars Comm.,5/24/2017,Sylvia Garcia; Dan Huberty; Larry Taylor,43,4,https://www.billtrack50.com/BillDetail/852339,billtrack50
MD,,SB424,,The Textbook Cost Savings Act of 2017,Approved by the Governor - Chapter 763,5/25/2017,Joanne Benson; Bob Cassilly; Joan Conway; Ulysses Currie; Brian Feldman; Bill Ferguson; Guy Guzzone; Cheryl Kagan; Delores Kelley; Katherine Klausmeier; Susan Lee; Richard Madaleno; Roger Manno; Nathaniel McFadden; Douglas Peters; Victor Ramirez; Barbara Robinson; James Rosapepe; Andrew Serafini; Will Smith; Ronald Young; Craig Zucker,19,4,https://www.billtrack50.com/BillDetail/799493,billtrack50
US,,S1258,,PRIDE Act Police Reporting Information; Data; and Evidence Act of 2017,Read twice and referred to the Committee on the Judiciary.,5/25/2017,Cory Booker; Chris Van Hollen,1,1,https://www.billtrack50.com/BillDetail/881223,billtrack50
ME,,LD1603,,An Act To Provide Flexibility for Education Technology Programs in Maine Schools,Placed in Legislative Files (DEAD),6/6/2017,Karen Gerrish,14,1,https://www.billtrack50.com/BillDetail/877990,billtrack50
OK,,SB105,,State information technology; modifying duties of Chief Information Officer. Effective date. Emergency.,Approved by Governor 06/06/2017,6/6/2017,Leslie Osborn; Roger Thompson,42,9,https://www.billtrack50.com/BillDetail/776455,billtrack50
OK,,SB105,,State information technology; modifying duties of Chief Information Officer. Effective date. Emergency.,Approved by Governor 06/06/2017,6/6/2017,Leslie Osborn; Roger Thompson,38,9,https://www.billtrack50.com/BillDetail/904012,billtrack50
TX,,SB810,,Relating to the purchase and use of open educational resources.,Effective immediately,6/9/2017,Donna Howard; Lois Kolkhorst; Larry Taylor; Royce West,69,5,https://www.billtrack50.com/BillDetail/820200,billtrack50
TX,,HB3526,,Relating to instructional materials and technology for public schools.,Effective immediately,6/12/2017,Donna Howard; Larry Taylor,78,5,https://www.billtrack50.com/BillDetail/853130,billtrack50
TX,,SB1784,,Relating to open-source instructional material for public schools.,Effective immediately,6/15/2017,Dan Huberty; Larry Taylor,75,5,https://www.billtrack50.com/BillDetail/853685,billtrack50
US,,S1277,,VET TEC Act of 2017 Veteran Employment Through Technology Education Courses Act of 2017,Committee on Veterans' Affairs. Hearings held.,6/15/2017,John Boozman; Shelley Capito; John Cornyn; Dean Heller; Bill Nelson; James Risch,3,1,https://www.billtrack50.com/BillDetail/881057,billtrack50
