State,Session,Bill-Number,Introduced,Name,Last-Action,Action-Date,Sponsor-List,Actions,Versions,Bill-Url,Source
US,,HR2627,,Enhancing Overseas Traveler Vetting Act,Referred to the Subcommittee on Terrorism; Nonproliferation; and Trade.,6/27/2017,Will Hurd; John Katko; Michael McCaul; Elise Stefanik; Filemon Vela,6,1,https://www.billtrack50.com/BillDetail/880749,billtrack50
US,,S1443,,Department of Defense Software Management Improvement Act of 2017,Read twice and referred to the Committee on Armed Services.,6/27/2017,Mike Rounds,1,1,https://www.billtrack50.com/BillDetail/885666,billtrack50
IL,,HJR0025,,BLOCKCHAIN TASK FORCE,Adopted Both Houses,6/28/2017,Neil Anderson; Daniel Biss; Keith Wheeler; Michael Zalewski,44,3,https://www.billtrack50.com/BillDetail/816880,billtrack50
US,,HR3100,,To require the President to develop a national strategy for combating the financing of terrorism and related forms of illicit finance; and for other purposes.,Referred to the House Committee on Financial Services.,6/28/2017,Sanford Bishop; Ted Budd; Lou Correa; Jim Costa; Charles Crist; Henry Cuellar; John Delaney; Vicente Gonzalez; Josh Gottheimer; Hakeem Jeffries; Dan Kildee; Daniel Lipinski; Stephen Lynch; Carolyn Maloney; Patrick Meehan; Luke Messer; Stephanie Murphy; Tom O'Halleran; Dennis Ross; Bradley Schneider; Austin Scott; Brad Sherman; Kyrsten Sinema; Steve Stivers; Mike Thompson,2,1,https://www.billtrack50.com/BillDetail/885797,billtrack50
US,,S722,,Countering Iran's Destabilizing Activities Act of 2017,Senate requests return of papers with respect to S. 722 by Unanimous Consent.,6/29/2017,Lamar Alexander; Michael Bennet; Richard Blumenthal; Roy Blunt; Cory Booker; John Boozman; Richard Burr; Maria Cantwell; Shelley Capito; Benjamin Cardin; Robert Casey; Bill Cassidy; Susan Collins; Christopher Coons; Bob Corker; John Cornyn; Tom Cotton; Mike Crapo; Ted Cruz; Steven Daines; Joe Donnelly; Joni Ernst; Deb Fischer; Jeff Flake; Cory Gardner; Chuck Grassley; Kamala Harris; Orrin Hatch; Heidi Heitkamp; Dean Heller; John Hoeven; James Inhofe; Timothy Kaine; John Kennedy; Angus King; Amy Klobuchar; Mike Lee; Joseph Manchin; John McCain; Claire McCaskill; Robert Menendez; Jerry Moran; Lisa Murkowski; Bill Nelson; David Perdue; Gary Peters; Robert Portman; James Risch; Pat Roberts; Mike Rounds; Marco Rubio; Benjamin Sasse; Charles Schumer; Tim Scott; Debbie Stabenow; Luther Strange; Daniel Sullivan; Jon Tester; Thom Tillis; Patrick Toomey; Chris Van Hollen; Mark Warner; Roger Wicker; Ron Wyden; Todd Young,43,3,https://www.billtrack50.com/BillDetail/861986,billtrack50
ME,,LD390,,An Act Making Unified Appropriations and Allocations for the Expenditures of State Government; General Fund and Other Funds and Changing Certain Provisions of the Law Necessary to the Proper Operations of State Government for the Fiscal Years Ending June 30; 2018 and June 30; 2019,Roll Call Ordered Roll Call Number 396 Yeas 35 - Nays 0 - Excused 0 - Absent 0,7/4/2017,Catherine Breen; Andrew Gattine; James Hamper; Tom Winsor,151,6,https://www.billtrack50.com/BillDetail/806750,billtrack50
US,,HR2676,,PRIDE Act Police Reporting Information; Data; and Evidence Act of 2017,Referred to the Subcommittee on Crime; Terrorism; Homeland Security; And Investigations.,7/11/2017,Joaquin Castro; Steve Cohen; Hank Johnson; Jamie Raskin,3,1,https://www.billtrack50.com/BillDetail/881036,billtrack50
US,,S1279,,Veterans Health Administration Reform Act of 2017,Committee on Veterans' Affairs. Hearings held.,7/11/2017,Mike Crapo; James Risch,3,1,https://www.billtrack50.com/BillDetail/881060,billtrack50
MA,,H2005,,Relative to innovative communities,Joint Committee on Economic Development and Emerging Technologies Hearing (10:30 7/18/2017 A-2),7/18/2017,Ann-Margaret Ferrante,4,1,https://www.billtrack50.com/BillDetail/851186,billtrack50
MA,,S197,,Relative to innovative communities,Joint Committee on Economic Development and Emerging Technologies Hearing (10:30 7/18/2017 A-2),7/18/2017,Eric Lesser; Karen Spilka,4,1,https://www.billtrack50.com/BillDetail/835185,billtrack50
US,,HR3203,,Countering Iran's Destabilizing Activities Act of 2017,Referred to the Subcommittee on Trade.,7/24/2017,Eliot Engel; Steny Hoyer; Nancy Pelosi,10,1,https://www.billtrack50.com/BillDetail/886765,billtrack50
US,,HR3321,,National Strategy for Combating Terrorist; Underground; and Other Illicit Financing Act,House Committee on Financial Services Hearing (10:00 7/25/2017 2128 RHOB),7/25/2017,Ted Budd; Steve Pearce; Kyrsten Sinema,3,1,https://www.billtrack50.com/BillDetail/887533,billtrack50
US,,HR3364,,Countering America's Adversaries Through Sanctions Act,Became Public Law No: 115-44. (TXT | PDF),8/2/2017,Steve Cohen; Eliot Engel; Steny Hoyer; Kevin McCarthy; Ed Royce; Chris Smith,26,3,https://www.billtrack50.com/BillDetail/887812,billtrack50
US,,S1598,,Harry W. Colmery Veterans Educational Assistance Act of 2017,Placed on Senate Legislative Calendar under General Orders. Calendar No. 200.,8/2/2017,Tammy Baldwin; Richard Blumenthal; Roy Blunt; John Boozman; Sherrod Brown; Maria Cantwell; Shelley Capito; Benjamin Cardin; Robert Casey; Bill Cassidy; Thad Cochran; Susan Collins; Christopher Coons; John Cornyn; Catherine Cortez-Masto; Mike Crapo; Steven Daines; Joe Donnelly; Tammy Duckworth; Dianne Feinstein; Deb Fischer; Al Franken; Kirsten Gillibrand; Lindsey Graham; Chuck Grassley; Maggie Hassan; Martin Heinrich; Heidi Heitkamp; Dean Heller; Mazie Hirono; James Inhofe; Johnny Isakson; Timothy Kaine; John Kennedy; Amy Klobuchar; Joseph Manchin; Edward Markey; John McCain; Claire McCaskill; Robert Menendez; Jeff Merkley; Jerry Moran; Lisa Murkowski; Patty Murray; Bill Nelson; Gary Peters; Jack Reed; Pat Roberts; Mike Rounds; Marco Rubio; Charles Schumer; Jeanne Shaheen; Debbie Stabenow; Luther Strange; Daniel Sullivan; Jon Tester; John Thune; Thom Tillis; Tom Udall; Chris Van Hollen; Mark Warner; Elizabeth Warren; Sheldon Whitehouse; Roger Wicker,6,2,https://www.billtrack50.com/BillDetail/887568,billtrack50
US,,HR3218,,Harry W. Colmery Veterans Educational Assistance Act of 2017,Became Public Law No: 115-48. (TXT | PDF),8/16/2017,Jodey Arrington; Jim Banks; Joyce Beatty; Ami Bera; John Bergman; Donald Beyer; Gus Bilirakis; Michael Bishop; Sanford Bishop; Madeleine Bordallo; Mike Bost; Brendan Boyle; Robert Brady; Susan Brooks; Anthony Brown; Julia Brownley; Cheri Bustos; G.K. Butterfield; Ken Calvert; Salud Carbajal; Andre Carson; Kathy Castor; Joaquin Castro; David Cicilline; Mike Coffman; Paul Cook; Lou Correa; Jim Costa; Ryan Costello; Joe Courtney; Henry Cuellar; Susan Davis; Peter DeFazio; Diana DeGette; Valdez Demings; Deborah Dingell; Neal Dunn; Keith Ellison; Anna Eshoo; Elizabeth Esty; Brian Fitzpatrick; Tulsi Gabbard; Jenniffer Gonzalez Colon; Josh Gottheimer; Gene Green; Raul Grijalva; Colleen Hanabusa; Dennis Heck; Brian Higgins; Clay Higgins; Will Hurd; Darrell Issa; Pramila Jayapal; Rohit Khanna; Dan Kildee; Derek Kilmer; Ron Kind; Peter King; Raja Krishnamoorthi; Raul Labrador; Daniel Lipinski; Alan Lowenthal; Michelle Lujan Grisham; Doris Matsui; Kevin McCarthy; David McKinley; Ann McLane Kuster; Luke Messer; Seth Moulton; Markwayne Mullin; Stephanie Murphy; Jerrold Nadler; Grace Napolitano; Eleanor Norton; Tom O'Halleran; Beto O'Rourke; Steven Palazzo; Jimmy Panetta; Bill Pascrell; Nancy Pelosi; Ed Perlmutter; Scott Peters; Collin Peterson; Bruce Poliquin; Jared Polis; Bill Posey; Aumua Radewagen; Jamie Raskin; Kathleen Rice; Cedric Richmond; Phil Roe; Jacklyn Rosen; Bobby Rush; John Rutherford; Tim Ryan; Gregorio Sablan; Bradley Schneider; Kurt Schrader; Bobby Scott; Carol Shea-Porter; Brad Sherman; Kyrsten Sinema; Louise Slaughter; Chris Smith; Lloyd Smucker; Thomas Suozzi; Mark Takano; Mike Thompson; Dina Titus; Niki Tsongas; Juan Vargas; Marc Veasey; Nydia Velazquez; Tim Walberg; Jackie Walorski; Tim Walz; Debbie Wasserman Schultz; Brad Wenstrup; Rob Wittman; John Yarmuth; David Young; Lee Zeldin,26,4,https://www.billtrack50.com/BillDetail/886888,billtrack50
US,,S1757,,Building America's Trust Act,Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 208.,9/5/2017,John Barrasso; John Cornyn; Dean Heller; James Inhofe; Ron Johnson; James Lankford; Tim Scott; Thom Tillis; Roger Wicker,2,1,https://www.billtrack50.com/BillDetail/888776,billtrack50
US,,HR3591,,American Hope Act of 2017,Referred to the Subcommittee on Immigration And Border Security.,9/6/2017,Alma Adams; Peter Aguilar; Nanette Barragan; Karen Bass; Ami Bera; Donald Beyer; Sanford Bishop; Earl Blumenauer; Suzanne Bonamici; Brendan Boyle; Anthony Brown; Julia Brownley; G.K. Butterfield; Michael Capuano; Salud Carbajal; Tony Cardenas; Andre Carson; Kathy Castor; Joaquin Castro; Judy Chu; David Cicilline; Katherine Clark; Yvette Clarke; Lacy Clay; Emanuel Cleaver; James Clyburn; Steve Cohen; Gerry Connolly; John Conyers; Lou Correa; Jim Costa; Joe Courtney; Charles Crist; Joseph Crowley; Elijah Cummings; Danny Davis; Susan Davis; Peter DeFazio; Diana DeGette; John Delaney; Rosa DeLauro; Suzan DelBene; Mark DeSaulnier; Ted Deutch; Deborah Dingell; Lloyd Doggett; Keith Ellison; Eliot Engel; Anna Eshoo; Adriano Espaillat; Dwight Evans; Bill Foster; Lois Frankel; Marcia Fudge; Ruben Gallego; John Garamendi; Jimmy Gomez; Vicente Gonzalez; Al Green; Gene Green; Raul Grijalva; Luis Gutierrez; Colleen Hanabusa; Alcee Hastings; Dennis Heck; Steny Hoyer; Jared Huffman; Sheila Jackson Lee; Pramila Jayapal; Hakeem Jeffries; Hank Johnson; Marcy Kaptur; Robin Kelly; Joseph Kennedy; Rohit Khanna; Ruben Kihuen; Raja Krishnamoorthi; Jim Langevin; Rick Larsen; John Larson; Brenda Lawrence; Barbara Lee; Sandy Levin; John Lewis; Ted Lieu; Zoe Lofgren; Alan Lowenthal; Nita Lowey; Ben Lujan; Michelle Lujan Grisham; Carolyn Maloney; Sean Maloney; Doris Matsui; Betty McCollum; A. Donald McEachin; Jim McGovern; Ann McLane Kuster; Jerry McNerney; Gregory Meeks; Grace Meng; Gwen Moore; Seth Moulton; Jerrold Nadler; Grace Napolitano; Richard Nolan; Eleanor Norton; Tom O'Halleran; Frank Pallone; Jimmy Panetta; Donald Payne; Nancy Pelosi; Ed Perlmutter; Chellie Pingree; Mark Pocan; Jared Polis; David Price; Mike Quigley; Jamie Raskin; Kathleen Rice; Jacklyn Rosen; Lucille Roybal-Allard; Raul Ruiz; Dutch Ruppersberger; Bobby Rush; Tim Ryan; Gregorio Sablan; Linda Sanchez; John Sarbanes; Jan Schakowsky; Kurt Schrader; Bobby Scott; Jose Serrano; Terri Sewell; Carol Shea-Porter; Brad Sherman; Albio Sires; Louise Slaughter; Adam Smith; Darren Soto; Eric Swalwell; Mark Takano; Mike Thompson; Dina Titus; Paul Tonko; Norma Torres; Niki Tsongas; Juan Vargas; Marc Veasey; Filemon Vela; Nydia Velazquez; Tim Walz; Debbie Wasserman Schultz; Maxine Waters; Bonnie Watson Coleman; Peter Welch; Frederica Wilson; John Yarmuth,4,1,https://www.billtrack50.com/BillDetail/888281,billtrack50
US,,S1761,,Intelligence Authorization Act for Fiscal Year 2018,By Senator Burr from Select Committee on Intelligence filed written report. Report No. 115-151. Additional and Minority views filed.,9/7/2017,Richard Burr,3,1,https://www.billtrack50.com/BillDetail/889533,billtrack50
CA,,AB668,,Voting Modernization Bond Act of 2018.,Ordered to inactive file at the request of Senator Monning.,9/15/2017,David Chiu; Kansen Chu; Lorena Gonzalez; Robert Hertzberg,32,6,https://www.billtrack50.com/BillDetail/826159,billtrack50
US,,S1460,,Energy and Natural Resources Act of 2017,Committee on Energy and Natural Resources. Hearings held.,9/19/2017,Maria Cantwell; Lisa Murkowski,5,1,https://www.billtrack50.com/BillDetail/885776,billtrack50
IL,,HR0120,,BLOCKCHAIN TASK FORCE,Rule 19(b) / Re-referred to Rules Committee,9/28/2017,Michael Zalewski,13,1,https://www.billtrack50.com/BillDetail/816817,billtrack50
US,,HR3043,,Hydropower Policy Modernization Act of 2017,Received in the Senate and Read twice and referred to the Committee on Energy and Natural Resources.,11/9/2017,Cathy McMorris Rodgers,41,3,https://www.billtrack50.com/BillDetail/885375,billtrack50
MA,,S54,,Creating a means for tracking the unmet need of individuals with developmental disabilities in the Commonwealth,Bill reported favorably by committee and referred to the committee on Senate Ways and Means,11/15/2017,Diana Dizoglio; James Eldridge; Barbara L'Italien; Jack Lewis; Juana Matias; James Murphy; Angelo Scaccia,5,1,https://www.billtrack50.com/BillDetail/835867,billtrack50
US,,HR2874,,21st Century Flood Reform Act,Received in the Senate and Read twice and referred to the Committee on Banking; Housing; and Urban Affairs.,11/15/2017,Sean Duffy,23,3,https://www.billtrack50.com/BillDetail/883750,billtrack50
US,,HRes537,,Promoting United States national security and foreign policy objectives through consolidation and strengthening of the rule of law and respect for human rights in the Republic of Azerbaijan.,Referred to the Subcommittee on Europe; Eurasia; and Emerging Threats.,11/29/2017,Jim McGovern; Frank Pallone; Adam Schiff; Chris Smith,4,1,https://www.billtrack50.com/BillDetail/891673,billtrack50
HI,,SB1126,,Relating To Technology Development.,Carried over to 2018 Regular Session.,11/30/2017,Brian Taniguchi,4,1,https://www.billtrack50.com/BillDetail/907122,billtrack50
US,,HR4491,,Advancing International and Foreign Language Education Act,Referred to the House Committee on Education and the Workforce.,11/30/2017,Susan Davis; David Price; Bobby Scott,2,1,https://www.billtrack50.com/BillDetail/898147,billtrack50
MA,,H100,,Creating a means for tracking the unmet need of individuals with developmental disabilities in the Commonwealth of Massachusetts,Hearing scheduled for 12/05/17 from 12:00PM-5:00PM in B-1,12/5/2017,Michael Connolly; William Crocker; Diana Dizoglio; Sean Garballey; Natalie Higgins; Barbara L'Italien; Jack Lewis; Juana Matias; Denise Provost,4,1,https://www.billtrack50.com/BillDetail/840820,billtrack50
US,,S2192,,SECURE Act of 2017 Security; Enforcement; and Compassion United in Reform Efforts Act,Read the second time. Placed on Senate Legislative Calendar under General Orders. Calendar No. 275.,12/6/2017,John Cornyn; Tom Cotton; Chuck Grassley; James Lankford; David Perdue; Thom Tillis,2,1,https://www.billtrack50.com/BillDetail/899308,billtrack50
US,,HR2810,,National Defense Authorization Act for Fiscal Year 2018,Became Public Law No: 115-91.,12/12/2017,Adam Smith; Mac Thornberry,392,5,https://www.billtrack50.com/BillDetail/883087,billtrack50
US,,S2255,,Advancing International and Foreign Language Education Act,Read twice and referred to the Committee on Health; Education; Labor; and Pensions.,12/20/2017,Tammy Baldwin; Joe Donnelly; Robert Portman; Chris Van Hollen; Todd Young,1,1,https://www.billtrack50.com/BillDetail/902572,billtrack50
NY,,A04521,,Provides a maximum $200 tax credit for taxpayer expenses associated with the development of open source and free software license programs.,referred to ways and means,1/3/2018,Ellen Jaffee; Dan Quart; David Weprin,2,1,https://www.billtrack50.com/BillDetail/808360,billtrack50
NY,,A08296,,Enacts the college textbook affordability act; establishes the New York state open education resources council and the New York state open source digital library; authorizes SUNY campuses and community colleges to adopt open educational resources adoption incentive program campus plans and apply for grants to implement such plans; provides that settlements with the office of the attorney general shall be used to provide assistance to the state university of New York for the purposes of carrying ,REFERRED TO HIGHER EDUCATION,1/3/2018,Angelo Santabarbara,2,1,https://www.billtrack50.com/BillDetail/882730,billtrack50
WA,,HB1253,,Making higher education more affordable by providing incentives for the use of open source instructional materials.,By resolution; reintroduced and retained in present status.,1/8/2018,Steve Bergquist; Beth Doglio; Jessyn Farrell; Roger Goodman; Mark Hargrove; Christine Kilduff; John Lovick; Bob McCaslin; Dick Muri; Timm Ormsby; Lillian Ortiz-Self; Sharon Santos; Melanie Stambaugh; Gael Tarleton; Luanne Van Werven; Jesse Young,7,1,https://www.billtrack50.com/BillDetail/778396,billtrack50
WA,,SB5981,,Concerning the capital budget.,"Senate Rules ""X"" file.",1/8/2018,Jim Honeyford; Judith Warnick,5,1,https://www.billtrack50.com/BillDetail/887390,billtrack50
US,,HR4752,,Financial Technology Innovation and Defense Act,Referred to the House Committee on Financial Services.,1/10/2018,Ted Budd,2,1,https://www.billtrack50.com/BillDetail/917648,billtrack50
US,,S2290,,Wildfire Management Technology Advancement Act of 2018,Read twice and referred to the Committee on Energy and Natural Resources.,1/10/2018,Maria Cantwell; Cory Gardner,1,1,https://www.billtrack50.com/BillDetail/917640,billtrack50
HI,,HB1329,,Relating To Technology Development.,Received notice of all Senate conferees being discharged (Sen. Com. No. 1).,1/17/2018,Thomas Brower; Jarrett Keohokalole; Mark Nakashima; Scott Nishimoto; Scott Saiki; Chris Todd; Kyle Yamashita,43,3,https://www.billtrack50.com/BillDetail/908241,billtrack50
US,,S1519,,National Defense Authorization Act for Fiscal Year 2018,Motion to proceed to consideration of measure made in Senate. (CR S270),1/18/2018,John McCain,9,1,https://www.billtrack50.com/BillDetail/886380,billtrack50
WA,,SB6090,,Concerning the capital budget.,Chapter 2; 2018 Laws PV.,1/19/2018,Reuven Carlyle; Maralyn Chase; Jeannie Darneille; David Frockt; Jim Honeyford; Sam Hunt; Karen Keiser; Patty Kuderer; Marko Liias; John McCoy; Mark Mullet; Sharon Nelson; Guy Palumbo; Kevin Ranker; Christine Rolfes; Rebecca Saldana; Dean Takko; Kevin Van De Wege; Lisa Wellman,22,4,https://www.billtrack50.com/BillDetail/912117,billtrack50
US,,HR4760,,Securing America's Future Act of 2018,Referred to the Subcommittee on Immigration And Border Security.,1/24/2018,Ralph Abraham; Robert Aderholt; Jodey Arrington; Don Bacon; Jim Banks; Lou Barletta; Andy Barr; Joe Barton; Gus Bilirakis; Michael Bishop; Rob Bishop; Diane Black; Marsha Blackburn; David Brat; Kenneth Buck; Larry Bucshon; Ken Calvert; Buddy Carter; John Carter; Steve Chabot; Doug Collins; Kevin Cramer; Rick Crawford; John Culberson; Scott DesJarlais; Jeff Duncan; John Duncan; Ron Estes; Drew Ferguson; Bill Flores; Jeff Fortenberry; Bob Gibbs; Bob Goodlatte; Trey Gowdy; Kay Granger; Karen Handel; Andy Harris; Vicky Hartzler; Jeb Hensarling; Jody Hice; Clay Higgins; Richard Hudson; Duncan Hunter; Bill Johnson; Mike Kelly; Raul Labrador; Doug Lamborn; Billy Long; Barry Loudermilk; Blaine Luetkemeyer; Kenny Marchant; Tom Marino; Michael McCaul; Tom McClintock; David McKinley; Martha McSally; Mark Meadows; Luke Messer; Alex Mooney; Ralph Norman; Pete Olson; Steven Palazzo; Gary Palmer; Steve Pearce; Robert Pittenger; Ted Poe; Bill Posey; Tom Rice; Martha Roby; Phil Roe; Hal Rogers; Todd Rokita; Francis Rooney; Keith Rothfus; David Rouzer; John Rutherford; Mark Sanford; Steve Scalise; David Schweikert; Jim Sensenbrenner; Pete Sessions; Lamar Smith; Lloyd Smucker; Steve Stivers; Claudia Tenney; Glenn Thompson; Ann Wagner; Tim Walberg; Mark Walker; Randy Weber; Brad Wenstrup; Bruce Westerman; Roger Williams; Joe Wilson; Theodore Yoho,19,1,https://www.billtrack50.com/BillDetail/917625,billtrack50
WA,,HB1075,,Concerning the capital budget.,"House Rules ""X"" file.",1/24/2018,Steve Tharinger,27,4,https://www.billtrack50.com/BillDetail/767235,billtrack50
MS,,HB1429,,MS Statewide Open Source Software Law; create to incentivize development of software at colleges for use by state agencies.,Died In Committee,1/30/2018,John Lamar,2,1,https://www.billtrack50.com/BillDetail/924987,billtrack50
AK,,HB180,,Money Services Business: Reqs; Licensing;,REFERRED TO JUDICIARY,1/31/2018,Zach Fansler; Sam Kito,9,1,https://www.billtrack50.com/BillDetail/856968,billtrack50
MA,,H1829,,To promote the safe integration of autonomous vehicles into the transportation system of the Commonwealth,Senate concurred,2/7/2018,Eileen Donoghue; Tricia Farley-Bouvier; Carmine Gentile; Solomon Goldstein-Rose; Kenneth Gordon; Jonathan Hecht; Paul Heroux; Natalie Higgins; Jason Lewis; Joan Lovely; Michael Moore; Denise Provost; David Rogers; Daniel Ryan; Frank Smizik; Jose Tosado; RoseLee Vincent; Chris Walsh,6,1,https://www.billtrack50.com/BillDetail/841058,billtrack50
MA,,S1945,,To promote the safe integration of autonomous vehicles into the transportation system of the Commonwealth,Senate concurred,2/7/2018,Eileen Donoghue; Michelle DuBois; James Eldridge; Carmine Gentile; Paul Heroux; Jason Lewis; Joan Lovely; Michael Moore; Denise Provost; Daniel Ryan; Steven Ultrino; Chris Walsh,6,1,https://www.billtrack50.com/BillDetail/837200,billtrack50
MA,,S2169,,Resolve establishing a special commission relative to reducing costs associated with the purchase of college textbooks,Discharged to the committee on Senate Rules,2/7/2018,,4,1,https://www.billtrack50.com/BillDetail/892044,billtrack50
VA,,HJR176,,Celebrating the life of Captain Howard Todd Kauderer; USN; Ret.,Agreed to by Senate,2/8/2018,,6,1,https://www.billtrack50.com/BillDetail/939079,billtrack50
VA,,HJR153,,State recordkeeping; etc.; joint subcommittee to study implementation of blockchain technology.,Left in Rules,2/13/2018,Glenn Davis; Nicholas Freitas,4,1,https://www.billtrack50.com/BillDetail/933450,billtrack50
HI,,SB2902,,Relating To Technology Development.,Report adopted; Passed Second Reading; as amended (SD 1) and referred to WAM.,2/14/2018,Rosalyn Baker; Stanley Chang; J. Kalani English; Mike Gabbard; Breene Harimoto; Les Ihara; Lorraine Inouye; Gilbert Keith-Agaran; Clarence Nishihara; Karl Rhoads; Brian Taniguchi; Glenn Wakai,8,2,https://www.billtrack50.com/BillDetail/932414,billtrack50
NH,,HB1622,,Relative to organization of the department of information technology.,Committee Report: Ought to Pass with Amendment # 2018-0192h for 02/22/2018 (Vote 14-0; Consent Calendar) House Calendar 7 P. 9,2/14/2018,Sharon Carson; Daniel Eaton; Tracy Emerick; Lynne Ober; John Reagan,5,1,https://www.billtrack50.com/BillDetail/896028,billtrack50
OK,,HB3054,,Public finance; Information Technology Consolidation and Coordination Act; modifying definitions; exempting certain agencies from consolidation; effective date.,CR; Do Pass Higher Education and Career Tech Committee,2/14/2018,Kyle Hilbert,5,2,https://www.billtrack50.com/BillDetail/927626,billtrack50
HI,,HB2080,,Relating To Technology Development.,The committees on FIN recommend that the measure be PASSED; UNAMENDED. The votes were as follows: 10 Ayes: Representative(s) Luke; Cullen; Cachola; Gates; Holt; Keohokalole; Kobayashi; Lowen; Todd; Ward; Ayes with reservations: none; 0 Noes: none; and 5 Excused: Representative(s) DeCoite; Fukumoto; Nakamura; Yamashita; Tupola.,2/16/2018,Della Belatti; Cynthia Evans; Cedric Gates; Mark Nakashima; Joy San Buenaventura; Justin Woodson; Ryan Yamane; Kyle Yamashita,11,2,https://www.billtrack50.com/BillDetail/931052,billtrack50
VA,,HJR262,,Commending Park View High School.,Agreed to by House by voice vote,2/16/2018,John Bell,3,1,https://www.billtrack50.com/BillDetail/951284,billtrack50
WA,,SB6095,,Concerning the capital budget.,Senate Committee on Ways & Means Executive Session (15:30 2/20/2018 Senate Committee on Ways & Means),2/20/2018,David Frockt; Karen Keiser; Marko Liias; Mark Mullet; Rebecca Saldana,8,1,https://www.billtrack50.com/BillDetail/911750,billtrack50
MD,,HB967,,The Textbook Cost Savings Act of 2017,Hearing 2/21 at 1:00 p.m.,2/21/2018,C. William Frick,18,3,https://www.billtrack50.com/BillDetail/812384,billtrack50
WA,,HB2395,,Concerning the capital budget.,House Committee on Capital Budget Public Hearing (15:30 2/22/2018 House Committee on Capital Budget),2/22/2018,Steve Tharinger,4,1,https://www.billtrack50.com/BillDetail/911473,billtrack50